,filename,uploaded
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\280223_DJI_0047.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\280223_DJI_0049.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\280223_DJI_0051.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\280223_DJI_0060.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\280223_DJI_0065.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\280223_DJI_0069.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\280223_DJI_0073.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\280223_DJI_0078.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\280223_DJI_0081.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\280223_DJI_0084.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\280223_DJI_0088.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\280223_DJI_0096.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\280223_DJI_0104.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\280223_DJI_0698.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\280223_DJI_0704.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\280223_DJI_0710.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\280223_DJI_0717.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\280223_DJI_0721.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\280223_DJI_0725.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\280223_DJI_0731.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\280223_DJI_0741.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\280223_DJI_0747.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\280223_DJI_0751.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\280223_DJI_0755.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\280223_DJI_0759.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\280223_DJI_0762.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\280223_DJI_0770.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\280223_DJI_0775.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\280223_DJI_0779.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\280223_DJI_0783.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\280223_DJI_0787.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\280223_DJI_0789.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\280223_DJI_0793.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\280223_DJI_0797.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\280223_DJI_0801.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\280223_DJI_0804.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\280223_DJI_0808.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\280223_DJI_0812.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\280223_DJI_0816.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\280223_DJI_0819.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\280223_DJI_0824.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\280223_DJI_0829.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\280223_DJI_0834.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\280223_DJI_0837.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\280223_DJI_0843.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\280223_DJI_0849.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\280223_DJI_0856.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\280223_DJI_0860.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\280223_DJI_0864.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\280223_DJI_0868.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\280223_DJI_0873.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\280223_DJI_0878.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\280223_DJI_0883.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\280223_DJI_0885.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\280223_DJI_0890.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\280223_DJI_0895.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\280223_DJI_0900.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\280223_DJI_0902.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\280223_DJI_0904.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\280223_DJI_0906.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\280223_DJI_0908.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\280223_DJI_0911.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\280223_DJI_0914.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\280223_DJI_0917.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\280223_DJI_0920.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\280223_DJI_0922.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\280223_DJI_0926.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\280223_DJI_0930.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\280223_DJI_0934.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\280223_DJI_0936.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\280223_DJI_0941.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\280223_DJI_0946.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\280223_DJI_0951.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\280223_DJI_0953.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\280223_DJI_0958.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\280223_DJI_0963.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\280223_DJI_0968.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\280223_DJI_0971.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\280223_DJI_0975.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\280223_DJI_0979.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\280223_DJI_0983.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\280223_DJI_0984.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\280223_DJI_0988.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\280223_DJI_0992.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\280223_DJI_0999.JPG,True
